"Path","LineNumber","Line"
"E:\THPTTK\backend\src\main\java\com\gara\config\SecurityConfig.java","48","                        .requestMatchers(""/api/users/presence/stream"").authenticated() // SSE endpoint"
"E:\THPTTK\backend\src\main\java\com\gara\config\WebSocketConfig.java","3","import com.gara.modules.support.websocket.PresenceWebSocketHandler;"
"E:\THPTTK\backend\src\main\java\com\gara\config\WebSocketConfig.java","13","    private final PresenceWebSocketHandler presenceWebSocketHandler;"
"E:\THPTTK\backend\src\main\java\com\gara\config\WebSocketConfig.java","15","    public WebSocketConfig(PresenceWebSocketHandler presenceWebSocketHandler) {"
"E:\THPTTK\backend\src\main\java\com\gara\config\WebSocketConfig.java","16","        this.presenceWebSocketHandler = presenceWebSocketHandler;"
"E:\THPTTK\backend\src\main\java\com\gara\config\WebSocketConfig.java","21","        registry.addHandler(presenceWebSocketHandler, ""/api/ws/presence"")"
"E:\THPTTK\backend\src\main\java\com\gara\modules\identity\controller\UserController.java","5","import com.gara.modules.support.websocket.PresenceWebSocketHandler;"
"E:\THPTTK\backend\src\main\java\com\gara\modules\identity\controller\UserController.java","21","    private final PresenceWebSocketHandler presenceWebSocketHandler;"
"E:\THPTTK\backend\src\main\java\com\gara\modules\identity\controller\UserController.java","24","    public UserController(UserService userService, PresenceWebSocketHandler presenceWebSocketHandler, com.gara.modules.support.service.SseService sseService) {"
"E:\THPTTK\backend\src\main\java\com\gara\modules\identity\controller\UserController.java","26","        this.presenceWebSocketHandler = presenceWebSocketHandler;"
"E:\THPTTK\backend\src\main\java\com\gara\modules\identity\controller\UserController.java","83","            ""onlineUsers"", presenceWebSocketHandler.getOnlineUserIds()"
"E:\THPTTK\backend\src\main\java\com\gara\modules\identity\controller\UserController.java","89","        var onlineIds = presenceWebSocketHandler.getOnlineUserIds();"
"E:\THPTTK\backend\src\main\java\com\gara\modules\identity\controller\UserController.java","106","    @GetMapping(""/presence/stream"")"
"E:\THPTTK\backend\src\main\java\com\gara\modules\identity\controller\UserController.java","107","    public org.springframework.web.servlet.mvc.method.annotation.SseEmitter presenceStream(@RequestParam String token) {"
"E:\THPTTK\backend\src\main\java\com\gara\modules\support\websocket\PresenceWebSocketHandler.java","20","public class PresenceWebSocketHandler extends TextWebSocketHandler {"
"E:\THPTTK\backend\src\main\java\com\gara\modules\support\websocket\PresenceWebSocketHandler.java","21","    private static final Logger log = LoggerFactory.getLogger(PresenceWebSocketHandler.class);"
"E:\THPTTK\backend\src\main\java\com\gara\modules\support\websocket\PresenceWebSocketHandler.java","30","    public PresenceWebSocketHandler(JwtUtil jwtUtil, SseService sseService, UserService userService, ObjectMapper objectMapper) {"
"E:\THPTTK\backend\src\main\java\com\gara\modules\support\websocket\PresenceWebSocketHandler.java","53","            sseService.broadcast(""user_presence"", Map.of("
"E:\THPTTK\backend\src\main\java\com\gara\modules\support\websocket\PresenceWebSocketHandler.java","72","                sseService.broadcast(""user_presence"", Map.of(""userId"", userId, ""status"", ""offline""));"
